"field","description","source"
"CTYSOSID","A county and precinct ID used by the Sec. of State (though not found in the precinct-level results tables available on the SoS website)","Harvard Dataverse GA Precinct Shapefile"
"PRECINCT_I","Precint ID identifier","Harvard Dataverse GA Precinct Shapefile"
"PRECINCT_N","Precinct Name identifier (is equal to PRECINCT_I in many cases)","Harvard Dataverse GA Precinct Shapefile"
"CTYNAME","County Name","Harvard Dataverse GA Precinct Shapefile"
"CTYNUMBER","County FIPS code","Harvard Dataverse GA Precinct Shapefile"
"CTY_PREC","A unique county & precinct (PRECINCT_I or PRECINCT_N) value used as the join field to merge election results from the SoS website (county-level tables)","Constructed from Harvard Dataverse Shapefile Fields"
"reg_voters","Count of registered voters","GA Secretary of State"
"trump_eday","number of votes cast in presidential election (Trump, Biden or Jorgensen)","GA Secretary of State"
"trump_adv","% voter turnout for presidential election","GA Secretary of State"
"trump_abs","number of votes cast in the normal senate race (Perdue, Ossoff, Hazel)","GA Secretary of State"
"trump_prov","% voter turnout in normal senate race","GA Secretary of State"
"trump_all","number of votes cast in special senate race (Loeffler, Warnock, Collins etc)","GA Secretary of State"
"biden_eday","% voter turnout in special senate race","GA Secretary of State"
"biden_adv","number of votes cast for biden in advanced voting","GA Secretary of State"
"biden_abs","number of votes cast for biden via absentee by mail","GA Secretary of State"
"biden_prov","number of votes cast for biden as provisional ballots","GA Secretary of State"
"biden_all","number of votes cast for biden in total","GA Secretary of State"
"jorgensen_eday","number of votes cast for jorgensen on election day","GA Secretary of State"
"jorgensen_adv","number of votes cast for jorgensen in advanced voting","GA Secretary of State"
"jorgensen_abs","number of votes cast for jorgensen via absentee by mail","GA Secretary of State"
"jorgensen_prov","number of votes cast for jorgensen as provisional ballots","GA Secretary of State"
"jorgensen_all","number of votes cast for jorgensen in total","GA Secretary of State"
"perdue_eday","number of votes cast for perdue on election day","GA Secretary of State"
"perdue_adv","number of votes cast for perdue in advanced voting","GA Secretary of State"
"perdue_abs","number of votes cast for perdue via absentee by mail","GA Secretary of State"
"perdue_prov","number of votes cast for perdue as provisional ballots","GA Secretary of State"
"perdue_all","number of votes cast for perdue in total","GA Secretary of State"
"ossoff_eday","number of votes cast for ossoff on election day","GA Secretary of State"
"ossoff_adv","number of votes cast for ossoff in advanced voting","GA Secretary of State"
"ossoff_abs","number of votes cast for ossoff via absentee by mail","GA Secretary of State"
"ossoff_prov","number of votes cast for ossoff as provisional ballots","GA Secretary of State"
"ossoff_all","number of votes cast for ossoff in total","GA Secretary of State"
"hazel_eday","number of votes cast for hazel on election day","GA Secretary of State"
"hazel_adv","number of votes cast for hazel in advanced voting","GA Secretary of State"
"hazel_abs","number of votes cast for hazel via absentee by mail","GA Secretary of State"
"hazel_prov","number of votes cast for hazel as provisional ballots","GA Secretary of State"
"hazel_all","number of votes cast for hazel in total","GA Secretary of State"
"bartell_eday","number of votes cast for bartell on election day","GA Secretary of State"
"bartell_adv","number of votes cast for bartell in advanced voting","GA Secretary of State"
"bartell_abs","number of votes cast for bartell via absentee by mail","GA Secretary of State"
"bartell_prov","number of votes cast for bartell as provisional ballots","GA Secretary of State"
"bartell_all","number of votes cast for bartell in total","GA Secretary of State"
"buckley_eday","number of votes cast for buckley on election day","GA Secretary of State"
"buckley_adv","number of votes cast for buckley in advanced voting","GA Secretary of State"
"buckley_abs","number of votes cast for buckley via absentee by mail","GA Secretary of State"
"buckley_prov","number of votes cast for buckley as provisional ballots","GA Secretary of State"
"buckley_all","number of votes cast for buckley in total","GA Secretary of State"
"collins_eday","number of votes cast for collins on election day","GA Secretary of State"
"collins_adv","number of votes cast for collins in advanced voting","GA Secretary of State"
"collins_abs","number of votes cast for collins via absentee by mail","GA Secretary of State"
"collins_prov","number of votes cast for collins as provisional ballots","GA Secretary of State"
"collins_all","number of votes cast for collins in total","GA Secretary of State"
"fortuin_eday","number of votes cast for fortuin on election day","GA Secretary of State"
"fortuin_adv","number of votes cast for fortuin in advanced voting","GA Secretary of State"
"fortuin_abs","number of votes cast for fortuin via absentee by mail","GA Secretary of State"
"fortuin_prov","number of votes cast for fortuin as provisional ballots","GA Secretary of State"
"fortuin_all","number of votes cast for fortuin in total","GA Secretary of State"
"grayson_eday","number of votes cast for grayson on election day","GA Secretary of State"
"grayson_adv","number of votes cast for grayson in advanced voting","GA Secretary of State"
"grayson_abs","number of votes cast for grayson via absentee by mail","GA Secretary of State"
"grayson_prov","number of votes cast for grayson as provisional ballots","GA Secretary of State"
"grayson_all","number of votes cast for grayson in total","GA Secretary of State"
"todd_greene_eday","number of votes cast for todd-greene on election day","GA Secretary of State"
"todd_greene_adv","number of votes cast for todd-greene in advanced voting","GA Secretary of State"
"todd_greene_abs","number of votes cast for todd-greene via absentee by mail","GA Secretary of State"
"todd_greene_prov","number of votes cast for todd-greene as provisional ballots","GA Secretary of State"
"todd_greene_all","number of votes cast for todd-greene in total","GA Secretary of State"
"davis_jackson_eday","number of votes cast for davis-jackson on election day","GA Secretary of State"
"davis_jackson_adv","number of votes cast for davis-jackson in advanced voting","GA Secretary of State"
"davis_jackson_abs","number of votes cast for davis-jackson via absentee by mail","GA Secretary of State"
"davis_jackson_prov","number of votes cast for davis-jackson as provisional ballots","GA Secretary of State"
"davis_jackson_all","number of votes cast for davis-jackson in total","GA Secretary of State"
"deborah_jackson_eday","number of votes cast for deborah-jackson on election day","GA Secretary of State"
"deborah_jackson_adv","number of votes cast for deborah-jackson in advanced voting","GA Secretary of State"
"deborah_jackson_abs","number of votes cast for deborah-jackson via absentee by mail","GA Secretary of State"
"deborah_jackson_prov","number of votes cast for deborah-jackson as provisional ballots","GA Secretary of State"
"deborah_jackson_all","number of votes cast for deborah-jackson in total","GA Secretary of State"
"james_eday","number of votes cast for james on election day","GA Secretary of State"
"james_adv","number of votes cast for james in advanced voting","GA Secretary of State"
"james_abs","number of votes cast for james via absentee by mail","GA Secretary of State"
"james_prov","number of votes cast for james as provisional ballots","GA Secretary of State"
"james_all","number of votes cast for james in total","GA Secretary of State"
"wayne_johnson_eday","number of votes cast for wayne-johnson on election day","GA Secretary of State"
"wayne_johnson_adv","number of votes cast for wayne-johnson in advanced voting","GA Secretary of State"
"wayne_johnson_abs","number of votes cast for wayne-johnson via absentee by mail","GA Secretary of State"
"wayne_johnson_prov","number of votes cast for wayne-johnson as provisional ballots","GA Secretary of State"
"wayne_johnson_all","number of votes cast for wayne-johnson in total","GA Secretary of State"
"johnson_shealey_eday","number of votes cast for johnson-shealey on election day","GA Secretary of State"
"johnson_shealey_adv","number of votes cast for johnson-shealey in advanced voting","GA Secretary of State"
"johnson_shealey_abs","number of votes cast for johnson-shealey via absentee by mail","GA Secretary of State"
"johnson_shealey_prov","number of votes cast for johnson-shealey as provisional ballots","GA Secretary of State"
